timestamp,pose,confidence,status
2025-11-05 16:56:01.217492,Unknown Pose,28.00,retry
2025-11-05 16:56:01.766852,Unknown Pose,19.00,retry
2025-11-05 16:56:02.348731,Unknown Pose,27.00,retry
2025-11-05 16:56:02.907449,Unknown Pose,19.00,retry
2025-11-05 16:56:03.471955,Unknown Pose,19.00,retry
2025-11-05 16:56:04.033491,Unknown Pose,26.00,retry
2025-11-05 16:56:04.595682,Unknown Pose,26.00,retry
2025-11-05 16:56:05.161597,Unknown Pose,20.00,retry
2025-11-05 16:56:05.725579,Unknown Pose,19.00,retry
2025-11-05 16:56:06.302226,Unknown Pose,41.00,retry
2025-11-05 16:56:06.876848,Unknown Pose,38.00,retry
2025-11-05 16:56:07.439846,Unknown Pose,64.00,retry
2025-11-05 16:56:08.001336,Unknown Pose,68.00,retry
2025-11-05 16:56:08.578435,Unknown Pose,36.00,retry
2025-11-05 16:56:09.159026,Unknown Pose,42.00,retry
2025-11-05 16:56:09.725762,Unknown Pose,39.00,retry
2025-11-05 16:56:10.286424,Unknown Pose,47.00,retry
2025-11-05 16:56:10.849762,Unknown Pose,41.00,retry
2025-11-05 16:56:11.413586,Unknown Pose,33.00,retry
2025-11-05 16:56:11.978472,Unknown Pose,15.00,retry
2025-11-05 16:56:12.540680,Unknown Pose,18.00,retry
2025-11-05 16:56:13.102613,Unknown Pose,20.00,retry
2025-11-05 16:56:13.679334,Unknown Pose,20.00,retry
2025-11-05 16:56:14.239921,Unknown Pose,17.00,retry
2025-11-05 16:58:08.010594,Unknown Pose,27.00,failed
2025-11-05 16:58:08.715707,Unknown Pose,24.00,failed
2025-11-05 16:58:09.419263,Unknown Pose,41.00,failed
2025-11-05 16:58:10.134008,Unknown Pose,25.00,failed
2025-11-05 16:58:10.834990,Unknown Pose,22.00,failed
2025-11-05 16:58:11.554458,Unknown Pose,28.00,failed
2025-11-05 16:58:12.271627,Unknown Pose,24.00,failed
2025-11-05 16:58:12.977264,Unknown Pose,47.00,failed
2025-11-05 16:58:13.679428,Unknown Pose,32.00,failed
2025-11-05 16:58:14.407984,Unknown Pose,31.00,failed
2025-11-05 16:58:15.113767,Unknown Pose,29.00,failed
2025-11-05 16:58:15.820364,Unknown Pose,63.00,failed
2025-11-05 16:58:16.541959,Unknown Pose,49.00,failed
2025-11-05 16:58:17.248729,Unknown Pose,91.00,failed
2025-11-05 16:58:17.936063,Unknown Pose,56.00,failed
2025-11-05 16:58:18.657531,Unknown Pose,71.00,failed
2025-11-05 16:58:19.374023,Unknown Pose,35.00,failed
2025-11-05 16:58:20.086208,Unknown Pose,16.00,failed
2025-11-05 16:58:20.798001,Unknown Pose,44.00,failed
2025-11-05 16:58:21.501761,Unknown Pose,29.00,failed
2025-11-05 16:58:22.216178,Unknown Pose,18.00,failed
2025-11-05 16:58:22.933862,Unknown Pose,29.00,failed
2025-11-05 16:58:23.624981,Unknown Pose,26.00,failed
2025-11-05 16:58:24.342290,Unknown Pose,14.00,failed
2025-11-05 16:58:25.073482,Unknown Pose,15.00,failed
2025-11-05 16:58:25.779952,Unknown Pose,22.00,failed
2025-11-05 16:58:26.488092,Unknown Pose,20.00,failed
2025-11-05 16:58:27.204012,Unknown Pose,29.00,failed
2025-11-05 16:58:27.909207,Unknown Pose,22.00,failed
2025-11-05 16:58:28.625933,Unknown Pose,29.00,failed
2025-11-05 16:58:29.328774,Unknown Pose,33.00,failed
2025-11-05 16:58:30.026020,Unknown Pose,30.00,failed
2025-11-05 16:58:30.741751,Unknown Pose,42.00,failed
2025-11-05 16:58:31.459982,Unknown Pose,20.00,failed
2025-11-05 16:58:32.160201,Unknown Pose,44.00,failed
2025-11-05 16:58:32.876874,Unknown Pose,26.00,failed
2025-11-05 16:58:33.594260,Unknown Pose,27.00,failed
2025-11-05 16:58:34.324562,Unknown Pose,50.00,failed
2025-11-05 16:58:35.042392,Unknown Pose,48.00,failed
2025-11-05 16:58:35.760964,Unknown Pose,42.00,failed
2025-11-05 16:58:36.478888,Unknown Pose,36.00,failed
2025-11-05 16:58:37.200870,Unknown Pose,28.00,failed
2025-11-05 16:58:37.903487,Unknown Pose,26.00,failed
2025-11-05 16:58:38.604053,Unknown Pose,33.00,failed
2025-11-05 16:58:39.320952,Unknown Pose,37.00,failed
2025-11-05 16:58:40.039694,Unknown Pose,34.00,failed
2025-11-05 16:58:40.753024,Unknown Pose,36.00,failed
2025-11-05 16:58:41.460935,Unknown Pose,25.00,failed
2025-11-05 16:58:42.190831,Unknown Pose,29.00,failed
2025-11-05 16:58:42.908834,Unknown Pose,50.00,failed
2025-11-05 16:58:43.622957,Unknown Pose,36.00,failed
2025-11-05 16:58:44.337702,Unknown Pose,37.00,failed
2025-11-05 16:58:45.052937,Unknown Pose,46.00,failed
2025-11-05 16:58:45.771910,Unknown Pose,38.00,failed
2025-11-05 16:58:46.471086,Unknown Pose,29.00,failed
2025-11-05 16:58:47.189106,Unknown Pose,32.00,failed
2025-11-05 16:58:47.891359,Unknown Pose,25.00,failed
2025-11-05 16:58:48.610013,Unknown Pose,31.00,failed
2025-11-05 16:58:49.323784,Unknown Pose,27.00,failed
2025-11-05 16:58:50.013055,Unknown Pose,31.00,failed
2025-11-05 16:58:50.718539,Unknown Pose,23.00,failed
2025-11-05 16:58:51.417822,Unknown Pose,18.00,failed
2025-11-05 16:58:52.136890,Unknown Pose,15.00,failed
2025-11-05 16:58:52.866736,Unknown Pose,28.00,failed
2025-11-05 16:58:53.588459,Unknown Pose,29.00,failed
2025-11-05 16:58:54.316902,Unknown Pose,34.00,failed
2025-11-05 16:58:55.022141,Unknown Pose,24.00,failed
2025-11-05 16:58:55.737358,Unknown Pose,21.00,failed
2025-11-05 16:58:56.468146,Unknown Pose,53.00,failed
2025-11-05 16:58:57.171097,Unknown Pose,54.00,failed
2025-11-05 16:58:57.876948,Unknown Pose,16.00,failed
2025-11-05 16:58:59.442788,Unknown Pose,32.00,failed
2025-11-05 16:59:00.134606,Unknown Pose,16.00,failed
2025-11-05 16:59:00.851593,Unknown Pose,18.00,failed
2025-11-05 16:59:01.847432,Unknown Pose,13.00,failed
2025-11-05 16:59:02.564569,Unknown Pose,16.00,failed
2025-11-05 16:59:03.267605,Unknown Pose,15.00,failed
2025-11-05 16:59:03.966324,Unknown Pose,32.00,failed
2025-11-05 16:59:04.685091,Unknown Pose,26.00,failed
2025-11-05 16:59:05.393050,Unknown Pose,13.00,failed
2025-11-05 16:59:06.112611,Unknown Pose,14.00,failed
2025-11-05 16:59:06.817605,Unknown Pose,11.00,failed
2025-11-05 16:59:07.519709,Unknown Pose,20.00,failed
2025-11-05 16:59:08.239690,Unknown Pose,19.00,failed
2025-11-05 16:59:08.957655,Unknown Pose,14.00,failed
2025-11-05 16:59:09.672627,Unknown Pose,11.00,failed
2025-11-05 16:59:10.389004,Unknown Pose,27.00,failed
2025-11-05 16:59:11.106011,Unknown Pose,59.00,failed
2025-11-05 16:59:11.825135,Unknown Pose,21.00,failed
2025-11-05 16:59:12.528085,Unknown Pose,34.00,failed
2025-11-05 16:59:13.246817,Unknown Pose,57.00,failed
2025-11-05 16:59:13.947287,Unknown Pose,14.00,failed
2025-11-05 16:59:14.663001,Unknown Pose,21.00,failed
2025-11-05 16:59:15.380331,Unknown Pose,18.00,failed
2025-11-05 16:59:16.098848,Unknown Pose,11.00,failed
2025-11-05 16:59:16.820242,Unknown Pose,13.00,failed
2025-11-05 16:59:17.518973,Unknown Pose,14.00,failed
2025-11-05 16:59:18.222752,Unknown Pose,16.00,failed
2025-11-05 16:59:18.924652,Unknown Pose,14.00,failed
2025-11-05 16:59:19.645564,Unknown Pose,20.00,failed
2025-11-05 16:59:20.350053,Unknown Pose,71.00,failed
2025-11-05 16:59:21.051700,Unknown Pose,85.00,failed
2025-11-05 16:59:21.768827,Unknown Pose,87.00,failed
2025-11-05 16:59:22.475715,Unknown Pose,69.00,failed
2025-11-05 16:59:23.180701,Unknown Pose,172.00,failed
2025-11-05 16:59:23.896302,Unknown Pose,134.00,failed
2025-11-05 16:59:24.613607,Unknown Pose,129.00,failed
2025-11-05 16:59:25.332066,Unknown Pose,126.00,failed
2025-11-05 16:59:26.063212,Unknown Pose,48.00,failed
2025-11-05 16:59:26.758863,Unknown Pose,118.00,failed
2025-11-05 16:59:27.450590,Unknown Pose,54.00,failed
2025-11-05 16:59:28.166498,Unknown Pose,71.00,failed
2025-11-05 16:59:28.887385,Unknown Pose,40.00,failed
2025-11-05 16:59:29.609106,Unknown Pose,22.00,failed
2025-11-05 16:59:30.329004,Unknown Pose,50.00,failed
2025-11-05 16:59:31.033316,Unknown Pose,32.00,failed
2025-11-05 16:59:31.737547,Unknown Pose,29.00,failed
2025-11-05 16:59:32.458092,Unknown Pose,16.00,failed
2025-11-05 16:59:33.160117,Unknown Pose,173.00,failed
2025-11-05 16:59:33.863160,Unknown Pose,103.00,failed
2025-11-05 16:59:34.578795,Unknown Pose,127.00,failed
2025-11-05 16:59:35.290885,Unknown Pose,33.00,failed
2025-11-05 16:59:35.995280,Unknown Pose,55.00,failed
2025-11-05 17:02:34.555014,Unknown Pose,16.00,failed
2025-11-05 17:02:35.101069,Unknown Pose,50.00,failed
2025-11-05 17:02:35.647020,Unknown Pose,26.00,failed
2025-11-05 17:02:36.193487,Unknown Pose,15.00,failed
2025-11-05 17:02:36.742321,Unknown Pose,17.00,failed
2025-11-05 17:02:37.303524,Unknown Pose,42.00,failed
2025-11-05 17:02:37.852600,Unknown Pose,29.00,failed
2025-11-05 17:02:38.423344,Unknown Pose,23.00,failed
2025-11-05 17:02:38.969123,Unknown Pose,56.00,failed
2025-11-05 17:02:39.516795,Unknown Pose,105.00,failed
2025-11-05 17:02:40.066254,Unknown Pose,12.00,failed
2025-11-05 17:02:40.613073,Unknown Pose,33.00,failed
2025-11-05 17:02:41.161335,Unknown Pose,14.00,failed
2025-11-05 17:02:41.721831,Unknown Pose,21.00,failed
2025-11-05 17:02:42.299350,Unknown Pose,27.00,failed
2025-11-05 17:02:42.845152,Unknown Pose,19.00,failed
2025-11-05 17:02:43.392575,Unknown Pose,78.00,failed
2025-11-05 17:02:43.806704,ars,30.00,correct
2025-11-05 17:02:49.358443,Unknown Pose,91.00,failed
2025-11-05 17:02:49.920779,Unknown Pose,103.00,failed
2025-11-05 17:02:50.492217,Unknown Pose,56.00,failed
2025-11-05 17:02:51.053919,Unknown Pose,69.00,failed
2025-11-05 17:02:51.612278,Unknown Pose,40.00,failed
2025-11-05 17:02:52.157961,Unknown Pose,86.00,failed
2025-11-05 17:02:52.703988,Unknown Pose,73.00,failed
2025-11-05 17:02:53.249999,Unknown Pose,97.00,failed
2025-11-05 17:02:53.807132,Unknown Pose,53.00,failed
2025-11-05 17:02:54.361332,Unknown Pose,43.00,failed
2025-11-05 17:02:54.921800,Unknown Pose,35.00,failed
2025-11-05 17:02:55.482179,Unknown Pose,34.00,failed
2025-11-05 17:02:56.042690,Unknown Pose,52.00,failed
2025-11-05 17:02:56.608333,Unknown Pose,65.00,failed
2025-11-05 17:02:57.172263,Unknown Pose,73.00,failed
2025-11-05 17:02:57.748626,Unknown Pose,69.00,failed
2025-11-05 17:02:58.312540,Unknown Pose,87.00,failed
2025-11-05 17:02:58.874657,Unknown Pose,102.00,failed
2025-11-05 17:02:59.446224,Unknown Pose,75.00,failed
2025-11-05 17:03:00.008438,Unknown Pose,61.00,failed
2025-11-05 17:03:00.572149,Unknown Pose,42.00,failed
2025-11-05 17:03:01.132330,Unknown Pose,46.00,failed
2025-11-05 17:03:01.683045,Unknown Pose,63.00,failed
2025-11-05 17:03:02.229257,Unknown Pose,54.00,failed
2025-11-05 17:03:02.804459,Unknown Pose,38.00,failed
2025-11-05 17:03:03.347822,Unknown Pose,123.00,failed
2025-11-05 17:03:03.912486,Unknown Pose,67.00,failed
2025-11-05 17:03:04.477922,Unknown Pose,96.00,failed
2025-11-05 17:03:05.042345,Unknown Pose,92.00,failed
2025-11-05 17:03:05.606471,Unknown Pose,61.00,failed
2025-11-05 17:03:06.156979,Unknown Pose,133.00,failed
2025-11-05 17:03:06.723981,Unknown Pose,89.00,failed
2025-11-05 17:03:07.297001,Unknown Pose,26.00,failed
2025-11-05 17:03:07.860640,Unknown Pose,49.00,failed
2025-11-05 17:03:08.403965,Unknown Pose,35.00,failed
2025-11-05 17:03:08.981398,Unknown Pose,31.00,failed
2025-11-05 17:03:09.558366,Unknown Pose,25.00,failed
2025-11-05 17:03:10.106687,Unknown Pose,61.00,failed
2025-11-05 17:03:10.672333,Unknown Pose,38.00,failed
2025-11-05 17:03:11.235489,Unknown Pose,50.00,failed
2025-11-05 17:03:11.788529,Unknown Pose,60.00,failed
2025-11-05 17:03:12.341595,Unknown Pose,53.00,failed
2025-11-05 17:03:12.911773,Unknown Pose,45.00,failed
2025-11-05 17:03:13.474116,Unknown Pose,70.00,failed
2025-11-05 17:03:14.034574,Unknown Pose,84.00,failed
2025-11-05 17:03:14.596861,Unknown Pose,50.00,failed
2025-11-05 17:03:15.142534,Unknown Pose,66.00,failed
2025-11-05 17:03:15.692977,Unknown Pose,53.00,failed
2025-11-05 17:03:16.252234,Unknown Pose,34.00,failed
2025-11-05 17:03:16.814890,Unknown Pose,33.00,failed
2025-11-05 17:03:17.377835,Unknown Pose,41.00,failed
2025-11-05 17:03:17.938308,Unknown Pose,33.00,failed
2025-11-05 17:03:18.500074,Unknown Pose,33.00,failed
2025-11-05 17:03:19.059969,Unknown Pose,27.00,failed
2025-11-05 17:03:19.609089,Unknown Pose,26.00,failed
2025-11-05 17:03:20.168836,Unknown Pose,30.00,failed
2025-11-05 17:03:20.729557,Unknown Pose,41.00,failed
2025-11-05 17:03:21.274691,Unknown Pose,38.00,failed
2025-11-05 17:03:21.837163,Unknown Pose,69.00,failed
2025-11-05 17:03:22.414220,Unknown Pose,36.00,failed
2025-11-05 17:03:22.962808,Unknown Pose,56.00,failed
2025-11-05 17:03:23.524166,Unknown Pose,50.00,failed
